,video_id,video_title,upload_date,view_count,like_count,comment_count
0,xAUJYP8tnRE,Why We Should NOT Look For Aliens - The Dark Forest,2021-12-14,7828786,474088,25915
1,XFqn3uy238E,...And We&#39;ll Do it Again,2021-12-07,8739984,594091,24170
2,F1Hq8eVOMHs,Is Meat Really that Bad?,2021-11-30,5840368,348510,41024
3,LmpuerlbJu0,You Are Immune Against Every Disease,2021-11-02,9066324,430072,22148
4,Nv4Nk4AAgk8,The Limited Edition Dinosaur Calendar – Now And Then Never Again,2021-10-19,690082,36212,1658
5,xaQJbozY_Is,What Dinosaurs ACTUALLY Looked Like?,2021-10-12,8729839,470987,19272
6,0FRVx_c9T0c,Two Chapters From Our New Book – Exclusive Preview!,2021-09-28,1771875,79906,4339
7,yiw6_JakZFc,Can YOU Fix Climate Change?,2021-09-22,9832943,658301,62294
8,1-NxodiGPCU,This Virus Shouldn&#39;t Exist (But it Does),2021-08-31,17043900,519986,20301
9,lXfEK8G8CUI,How The Immune System ACTUALLY Works – IMMUNE,2021-08-10,15141839,488990,29066
10,0FH9cgRhQ-k,The Largest Black Hole in the Universe - Size Comparison,2021-08-03,16099879,557486,32521
11,G-WO-z-QuWI,How To Terraform Venus (Quickly),2021-07-06,11045469,443915,35011
12,dFCbJmgeHmA,The Day the Dinosaurs Died – Minute by Minute,2021-06-15,13107369,593505,35868
13,JXeJANDKwDc,What Are You Doing With Your Life? The Tail End,2021-05-25,7340160,546808,40976
14,uzkD5SeuwzM,TRUE Limits Of Humanity – The Final Border We Will Never Cross,2021-05-11,13823135,717121,41842
15,QqsLTNkzvaY,What If You Fall into a Black Hole?,2021-04-27,10374442,388268,19274
16,EhAemz1v7dQ,Do we Need Nuclear Energy to Stop Climate Change?,2021-04-13,6381951,285355,24709
17,VB_GWz25B3Q,What if the World turned to Gold? - The Gold Apocalypse,2021-03-09,9572741,467537,31318
18,Jzfpyo-q-RM,Worst Nuclear Accidents in History,2021-02-02,7514122,366698,30111
19,qEfPBt9dU60,What if We Nuke the Moon?,2020-12-15,14140014,609746,35275
20,4b33NTAuF5E,Can You Upload Your Mind &amp; Live Forever?,2020-12-10,9510944,460004,35489
21,gLZJlf5rHVs,What If Earth got Kicked Out of the Solar System? Rogue Earth,2020-12-01,13406288,463826,30631
22,E1KkQrFEl2I,How Large Can a Bacteria get? Life &amp; Size 3,2020-11-10,8402390,316236,11397
23,dSu5sXmsur4,Geoengineering: A Horrible Idea We Might Have to Do,2020-10-27,7820776,355045,23419
24,xxFqPNPJuU8,"The 12,021 Human Era Calendar",2020-10-11,1780346,98329,4906
25,CWu29PRCUvQ,When Time Became History - The Human Era,2020-10-06,7710754,387379,18772
26,wbR-5mHI6bo,"Is It Too Late To Stop Climate Change? Well, it&#39;s Complicated.",2020-09-29,6322007,371082,43452
27,3mnSDifDSxQ,The Largest Star in the Universe – Size Comparison,2020-09-22,25486818,703106,39623
28,B3QTAgHlwEg,The Warrior Kingdoms of the Weaver Ant,2020-08-30,7275959,327244,19741
29,y8XvQNt26KI,Unlimited Resources From Space – Asteroid Mining,2020-08-16,8179777,373538,29016
30,rhFK5_Nx9xY,What Do Alien Civilizations Look Like? The Kardashev Scale,2020-08-02,15752833,552252,33221
31,ck4RGeoHFko,What Is Intelligence? Where Does it Begin?,2020-07-12,8710438,368317,16830
32,ipVxxxqwBQw,Who Is Responsible For Climate Change? – Who Needs To Fix It?,2020-06-21,8077753,374088,45956
33,oHHSSJDJ4oo,Could Solar Storms Destroy Civilization? Solar Flares &amp; Coronal Mass Ejections,2020-06-07,10108255,409637,22522
34,YbgnlkJPga4,The Past We Can Never Return To – The Anthropocene Reviewed,2020-05-24,7502617,452065,14472
35,QImCld9YubE,"Why Are You Alive – Life, Energy &amp; ATP",2020-05-10,8919113,397020,26118
36,BtN-goy9VOY,The Coronavirus Explained &amp; What You Should Do,2020-03-19,77120392,1133273,71173
37,1AElONvi9WQ,Why Blue Whales Don&#39;t Get Cancer - Peto&#39;s Paradox,2020-03-01,19080099,772040,21108
38,uFk0mgljtns,How to Make a Kurzgesagt Video in 1200 Hours,2020-02-16,6563953,510072,18553
39,oakWgLqCwUc,Milk. White Poison or Healthy Drink?,2020-01-26,16288709,562545,46004
40,v3y8AIEX_dU,How to Move the Sun: Stellar Engines,2019-12-22,13710231,496896,30307
41,NMo3nZHVrZ4,Overpopulation &amp; Africa,2019-12-15,7938331,288586,22995
42,WPPPFqsECz0,An Antidote to Dissatisfaction,2019-12-08,11441199,639812,25047
43,dqwpQarrDwk,"1,000km Cable to the Stars - The Skyhook",2019-11-17,9684901,367893,23640
44,udFxKZRyQt4,Neutron Stars – The Most Extreme Things that are not Black Holes,2019-11-10,14752225,437979,17691
45,f9uZ0REjIjo,"The 12,020 Human SPACE Era Calendar 🚀",2019-11-03,1307490,61211,3032
46,5iPH-br_eJQ,What if We Nuke a City?,2019-10-13,19866339,724831,71028
47,cqECNYmM23A,The Billion Ant Mega Colony and the Biggest War on Earth,2019-09-29,14029442,419555,25895
48,PaErPyEnDvk,What’s Hiding at the Most Solitary Place on Earth? The Deep Sea,2019-09-15,17902533,540591,21953
49,h6fcK_fRYaI,The Egg - A Short Story,2019-09-01,24403566,1627884,172752
50,7_e0CA_nhaE,The World War of the Ants – The Army Ant,2019-08-11,16919810,514575,26016
51,BSypUV6QUNw,Tiny Bombs in your Blood - The Complement System,2019-07-28,9450136,411961,16268
52,FfgT6zx4k3Q,Could Your Phone Hurt You? Electromagnetic Pollution,2019-07-07,6588312,249079,13491
53,ouAccsTzlGU,Is Meat Bad for You? Is Meat Unhealthy?,2019-06-09,11230516,395408,37719
54,h4Uu5eyN6VU,Is the EU Democratic? Does Your Vote Matter?,2019-05-19,4776296,193328,20981
55,zBkVCpbNnkU,The Side Effects of Vaccines - How High is the Risk?,2019-05-12,14146582,631043,133534
56,p_8yK2kmxoo,The Most Dangerous Stuff in the Universe - Strange Stars Explained,2019-04-14,17531683,443318,21514
57,JyECrGp-Sw8,What If We Detonated All Nuclear Bombs at Once?,2019-03-31,24436285,969669,50826
58,H6u0VBqNBQ8,The Origin of Consciousness – How Unaware Things Became Aware,2019-03-17,13482401,428526,23270
59,JtUAAXe_0VI,Can You Trust Kurzgesagt Videos?,2019-03-03,6520019,522412,32593
60,n3Xv_g3g-mA,Loneliness,2019-02-17,20929818,1022847,72640
61,uqKGREZs6-w,Building a Marsbase is a Horrible Idea: Let’s do it!,2019-02-03,16458943,399744,26144
62,8PmM6SUn7Es,Is Organic Really Better? Healthy Food or Trendy Scam?,2019-01-13,9924341,318442,20503
63,M7CkdB5z9PY,Aliens under the Ice – Life on Rogue Planets,2018-12-27,12037093,324179,11257
64,pP44EPBMb8A,How to Build a Dyson Sphere - The Ultimate Megastructure,2018-12-20,17905153,514051,39032
65,yS1ibDImAYU,End of Space – Creating a Prison for Humanity,2018-11-25,12140832,334333,18525
66,FaB41TtgS54,"The 12,019 Calendar IS HERE – A new calendar for humanity",2018-10-30,1348400,52030,3356
67,-O5kNPlUV7w,Why Beautiful Things Make us Happy – Beauty Explained,2018-10-23,8014700,339720,13315
68,NxvQPzrg2Wg,Why Meat is the Best Worst Thing in the World 🍔,2018-09-30,11397605,452993,78257
69,NtQkz0aRDe8,How We Could Build a Moon Base TODAY – Space Colonization 1,2018-09-16,13303422,361313,32175
70,9P6rdqiybaw,Wormholes Explained – Breaking Spacetime,2018-08-12,19829573,485104,23358
71,9tbxDgcv74c,What If You Detonated a Nuclear Bomb In The Marianas Trench? (Science not Fantasy),2018-07-22,29426219,648527,29072
72,RS7IzU2VJIQ,Plastic Pollution: How Humans are Turning the World into Plastic,2018-07-01,8121328,268478,14682
73,kP15q815Saw,3 Arguments Why Marijuana Should Stay Illegal Reviewed,2018-06-10,13776519,566799,64050
74,YI3tsmFsrOg,The Deadliest Being on Planet Earth – The Bacteriophage,2018-05-13,28190208,728730,52676
75,ulCdoCfw-bY,The Black Hole Bomb and Black Hole Civilizations,2018-04-22,23694405,538733,25983
76,5TbUxGZtwGI,Time: The History &amp; Future of Everything – Remastered,2018-04-08,8972945,350433,20369
77,rvskMHn0sqQ,A Selfish Argument for Making the World a Better Place – Egoistic Altruism,2018-03-18,10020223,394669,26282
78,Da-2h2B4faU,String Theory Explained – What is The True Nature of Reality?,2018-03-01,20419167,595750,22051
79,8HslUzw35mc,Homeopathy Explained – Gentle Healing or Reckless Fraud?,2018-02-22,9465563,319020,27090
80,UjtOGPJ0URM,Why Alien Life Would be our Doom - The Great Filter,2018-02-01,23176095,572684,46455
81,MUWUHf-rzks,How to Make an Elephant Explode – The Size of Life 2,2017-12-21,7861329,246811,11413
82,kl39KHS07Xc,Universal Basic Income Explained – Free Money for Everybody? UBI,2017-12-07,9463405,348097,47656
83,16W7c0mb-rE,Emergence – How Stupid Things Become Smart Together,2017-11-16,7942787,270770,13920
84,MjdpR-TY6QU,How to Cure Aging – During Your Lifetime?,2017-11-03,7044448,245877,13853
85,GoJsr4IwCm4,Why Age? Should We End Aging Forever?,2017-10-20,8082131,259835,29757
86,4ClLMrfYmmw,"The Year 12,018 Calendar IS OUT NOW – A new calendar for humanity",2017-10-10,1618683,55800,3256
87,VzPD009qTN4,How Bacteria Rule Over Your Body – The Microbiome,2017-10-05,8312436,238564,11307
88,tlTKTTt47WE,Is Reality Real? The Simulation Argument,2017-09-21,17835430,464290,49628
89,J0ldO87Pprc,What Happens If We Bring the Sun to Earth?,2017-09-07,10115033,248214,10935
90,yWO-cvGETRQ,Why Black Holes Could Delete The Universe – The Information Paradox,2017-08-24,24990134,488076,32124
91,f7KSfjv4Oq0,What Happens If We Throw an Elephant From a Skyscraper? Life &amp; Size 1,2017-08-10,16237014,419312,18763
92,MBRqu0YOH14,Optimistic Nihilism,2017-07-26,14205797,809333,52647
93,WSKi8HfcxEk,The Rise of the Machines – Why Automation is Different this Time,2017-06-08,12671941,382159,30091
94,qsN1LglrX9s,The Last Light Before Eternal Darkness – White Dwarfs &amp; Black Dwarfs,2017-05-04,13166691,321323,18824
95,XxutY7ss1v4,Is the European Union Worth It Or Should We End It?,2017-04-13,7291498,278208,44793
96,7TmcXYp8xu4,Are GMOs Good or Bad? Genetic Engineering &amp; Our Food,2017-03-30,11097118,398391,35644
97,DHyUYg8X31c,Do Robots Deserve Rights? What if Machines Become Conscious?,2017-02-23,7200037,218146,31568
98,RVMZxH1TIIQ,Why Earth Is A Prison and How To Escape It,2017-02-01,10802811,294511,19109
99,QsBT5EQt348,Overpopulation – The Human Explosion Explained,2016-12-22,12517143,378479,29419
100,czgOWmtGVGs,A New History for Humanity – The Human Era,2016-12-07,9300880,349472,25829
101,qNWWrDBRBqk,The Most Gruesome Parasites – Neglected Tropical Diseases – NTDs,2016-11-30,11318359,336810,12760
102,mZsaaturR6E,Fusion Power Explained – Future or Failure,2016-11-10,11707536,323301,15419
103,ijFm6DxNVyI,The Most Efficient Way to Destroy the Universe – False Vacuum,2016-10-21,14080848,392189,17752
104,TnzcwTyr6cE,Genetic Engineering and Diseases – Gene Drive &amp; Malaria,2016-09-21,8204439,216184,19877
105,jAhjPd4uNFY,Genetic Engineering Will Change Everything Forever – CRISPR,2016-08-10,25877389,587533,72087
106,RLykC1VN7NY,Death From Space — Gamma-Ray Bursts Explained,2016-07-31,12496784,285644,17788
107,dGiQaabX3_o,What Happened Before History? Human Origins,2016-06-23,19056632,506784,47980
108,JQVmkDUkZT4,What Are You?,2016-05-31,13673434,340063,20428
109,ZL4yYHdDSWs,How Far Can We Go? Limits of Humanity (Old Version – Watch the New One),2016-05-12,17643024,416159,31645
110,V9_PjdU3Mpo,Safe and Sorry – Terrorism &amp; Mass Surveillance,2016-04-14,4408418,180823,13053
111,qPQQwqGWktE,Space Elevator – Science Fiction or the Future of Mankind?,2016-04-08,6974912,158927,8295
112,xZbcwi7SfZE,The Antibiotic Apocalypse Explained,2016-03-16,7676267,188091,14354
113,wJUXLqNHCaI,Why The War on Drugs Is a Huge Failure,2016-03-01,9857725,401485,25991
114,LS-VPyLaJFM,The Last Star in the Universe – Red Dwarfs Explained,2016-01-31,11925814,217466,13455
115,X9otDixAtFw,What Is Something?,2015-12-23,7521858,210810,11642
116,e-P5IFTqB98,Black Holes Explained – From Birth to Death,2015-12-15,19369368,336122,16222
117,JhHMJCUmq28,Quantum Computers Explained – Limits of Human Technology,2015-12-08,16454435,398325,18890
118,t7tA3NNKF0Q,How Facebook is Stealing Billions of Views,2015-11-10,9126601,405989,20897
119,IXxZRZxafEQ,What Is Light?,2015-10-15,8194735,176619,7789
120,QAa2O_8wBUQ,What is Dark Matter and Dark Energy?,2015-08-06,10373047,231995,11394
121,8nHBGFKLHZQ,What if there was a black hole in your pocket?,2015-07-16,13480992,274157,14753
122,GqA42M4RtxE,"The Death Of Bees Explained – Parasites, Poison and Humans",2015-07-09,12834119,196348,14490
123,1fQkVqno-uI,The Fermi Paradox II — Solutions and Ideas – Where Are All The Aliens?,2015-06-04,14988649,357839,19578
124,sNhhvQGsMEc,The Fermi Paradox — Where Are All The Aliens? (1/2),2015-05-06,28615318,651072,41745
125,pVbLlnmxIbY,3 Reasons Why Nuclear Energy Is Awesome! 3/3,2015-04-01,4311776,91816,6927
126,HEYbgyL5n1g,3 Reasons Why Nuclear Energy Is Terrible! 2/3,2015-04-01,4302274,67614,5834
127,rcOFV4y5z8c,Nuclear Energy Explained: How does it work? 1/3,2015-03-26,6548020,102004,4310
128,fTTGALaRZoc,Banking Explained – Money and Credit,2015-03-12,8440118,162428,8153
129,y0opgc1WoS4,Measles Explained — Vaccinate or Not?,2015-02-24,8747165,127173,17647
130,_lNF3_30lUE,How Small Is An Atom? Spoiler: Very Small.,2015-01-20,6930508,140383,6388
131,Hug0rfFC_L8,The Ultimate Conspiracy Debunker,2014-12-18,7765554,199024,17781
132,QOCaacO8wus,What Is Life? Is Death Real?,2014-12-11,12888917,277884,21570
133,sRv19gkZ4E0,The Ebola Virus Explained — How Your Body Fights For Survival,2014-11-06,12325686,210274,15427
134,NbuUW9i-mHs,Is War Over? — A Paradox Explained,2014-10-09,11811283,293231,26180
135,ZW3aV7U-aik,Atoms As Big As Mountains — Neutron Stars Explained,2014-09-03,7845727,166015,8548
136,JGXi_9A__Vc,Everything You Need to Know About Planet Earth,2014-08-04,11667990,211230,12799
137,zQGOcOUBi6s,The Immune System Explained I – Bacteria Infection,2014-07-01,38790862,470802,32197
138,AQPlREDW-Ro,"Iraq Explained -- ISIS, Syria and War",2014-06-19,7833437,133699,19006
139,PKMQzkIiB0Y,Are You Alone? (In The Universe),2014-06-02,5296674,115636,7397
140,cR9uphgMZ8U,How to catch a Dwarf Planet -- Triton MM#3,2014-05-26,3975065,47270,2039
141,Pw0IZg7_4mo,The Moons of Mars Explained -- Phobos &amp; Deimos MM#2,2014-05-12,4293868,64601,2542
142,Tqt9hZcWhJM,How Big is the Moon? MM#1,2014-05-05,2330213,35777,1331
143,xRF7WIZV4lA,Help us make more Videos for Kurzgesagt,2014-04-23,465104,12338,523
144,21eFwbb48sE,Who Invented the Internet? And Why?,2014-04-10,2843633,65111,5905
145,wNDGgL73ihY,The Beginning of Everything -- The Big Bang,2014-03-03,12615350,224215,41128
146,4_aOIA-vyBo,Three Ways to Destroy the Universe,2014-02-03,22965080,554525,46541
147,2XkV6IpV2Y0,The History and Future of Everything -- Time,2013-12-19,7295137,181775,13856
148,F3QpgXBtDeo,How The Stock Exchange Works (For Dummies),2013-11-28,7998735,125378,8164
149,UuGrBhK2c7U,The Gulf Stream Explained,2013-10-11,4125321,57676,1927
150,Uti2niW2BRA,Fracking explained: opportunity or danger,2013-09-03,6964256,96289,8108
151,KsF_hdjWJjo,The Solar System -- our home in space,2013-08-22,5676013,78306,6050
152,hOfRN0KihOU,How Evolution works,2013-07-11,9628199,218833,65989
